step,TotalCars,WaitingCars,WaitTime
323,10,6,0
324,10,6,0
325,12,8,0
326,12,8,0
327,13,8,0
328,9,8,8
329,9,7,0
330,8,7,5
331,8,6,0
332,10,5,0
333,10,5,0
334,11,6,0
335,10,6,0
336,8,6,0
337,10,7,0
338,9,8,0
339,10,8,0
340,10,8,0
341,11,10,0
342,11,9,0
343,12,9,0
344,12,9,0
345,13,9,0
346,13,9,0
347,11,9,0
348,10,9,0
349,9,9,0
350,9,9,0
351,9,9,0
352,10,7,0
353,10,6,0
354,10,6,0
355,11,5,0
356,10,5,0
357,8,5,0
358,8,6,0
359,8,6,0
360,8,6,0
361,9,6,0
362,8,6,0
363,7,5,0
364,7,5,0
365,6,5,0
366,6,4,0
367,7,5,0
368,9,6,0
369,8,6,17
370,7,6,0
371,8,6,0
372,8,7,0
373,9,6,0
374,9,6,0
375,10,7,0
376,9,6,0
377,9,7,0
378,7,7,0
379,8,7,0
380,8,7,0
381,9,7,0
382,10,7,0
383,9,6,0
384,8,5,0
385,9,5,0
386,8,5,0
387,8,5,0
388,7,5,0
389,8,5,0
390,8,5,0
391,8,5,0
392,8,6,0
393,7,5,0
394,6,5,0
395,7,4,0
396,7,4,0
397,8,4,0
398,8,4,0
399,7,4,0
400,8,4,0
401,7,4,0
402,7,3,0
403,4,3,0
404,4,3,0
405,4,3,0
406,4,1,0
407,3,0,0
408,5,1,0
409,5,1,0
410,2,1,0
411,3,1,0
412,1,1,0
413,1,1,0
414,3,3,0
415,3,3,0
416,4,3,0
417,4,4,0
418,4,4,0
419,4,4,0
420,5,4,0
421,5,5,0
422,5,4,0
423,7,5,0
424,8,6,0
425,8,6,0
426,7,6,0
427,7,6,0
428,7,7,0
429,7,7,0
430,7,6,0
431,7,6,0
432,7,5,0
433,7,5,0
434,8,6,0
435,8,6,0
436,6,6,0
437,6,4,0
438,7,3,0
439,7,4,0
440,6,4,0
441,6,3,0
442,5,3,0
443,5,3,0
444,4,3,0
445,4,3,0
446,4,2,0
447,2,2,0
448,3,2,0
449,5,4,0
450,6,4,0
451,6,5,0
452,6,5,0
453,6,5,0
454,6,4,0
455,8,5,0
456,8,5,0
457,8,5,0
458,6,5,0
459,6,5,0
460,5,5,0
461,5,5,0
462,5,5,0
463,5,4,0
464,5,4,0
465,6,2,0
466,6,3,0
467,6,3,0
468,4,3,0
469,4,2,0
470,4,2,0
471,4,1,0
472,5,2,0
473,6,3,0
474,6,3,0
475,5,3,0
476,4,3,0
477,3,3,0
478,3,3,0
479,3,3,0
480,4,3,0
481,4,3,0
482,5,4,0
483,5,4,0
484,4,4,0
485,4,4,0
486,5,4,0
487,5,4,0
488,6,5,0
489,6,5,0
490,7,6,0
491,7,6,0
492,6,5,0
493,6,5,0
494,6,5,0
495,6,5,0
496,6,4,0
497,7,5,0
498,6,5,0
499,5,5,0
500,5,5,0
501,5,4,0
502,5,3,0
503,6,3,0
504,6,3,0
505,6,3,0
506,5,1,0
507,3,1,0
508,3,1,0
509,1,1,0
510,1,1,0
511,2,0,0
512,4,1,0
513,4,1,0
514,4,3,0
515,4,3,0
516,3,3,0
517,3,3,0
518,3,3,0
519,4,3,0
520,5,3,0
521,5,3,0
522,6,4,0
523,4,4,0
524,4,4,0
525,4,4,0
526,4,4,0
527,6,6,0
528,6,4,0
529,6,4,0
530,6,4,0
531,5,4,0
532,6,4,0
533,6,4,0
534,6,4,0
535,6,4,0
536,5,4,0
537,4,4,0
538,4,3,0
539,4,3,0
540,5,3,0
541,5,3,0
542,5,3,0
543,4,3,0
544,3,3,0
545,3,2,0
546,3,2,0
547,5,3,0
548,6,4,0
549,5,4,0
550,6,3,0
551,5,3,0
552,4,3,0
553,3,3,0
554,3,3,0
555,3,3,0
556,4,3,0
557,5,3,0
558,5,3,0
559,4,3,0
560,4,3,0
561,4,2,0
562,3,2,0
563,3,2,0
564,4,2,0
565,3,2,0
566,3,3,0
567,3,2,0
568,3,1,0
569,2,1,0
570,3,2,0
571,3,2,0
572,3,2,0
573,4,3,0
574,4,4,0
575,4,4,0
576,4,4,0
577,4,4,0
578,4,4,0
579,4,4,0
580,4,4,0
581,4,4,0
582,5,4,0
583,5,5,0
584,5,4,0
585,5,4,0
586,5,4,0
587,6,4,0
588,6,4,0
589,5,4,0
590,4,2,0
591,4,2,0
592,3,2,0
593,2,2,0
594,2,2,0
595,4,2,0
596,5,3,0
597,3,2,0
598,3,2,0
599,3,2,0
600,2,2,0
601,2,1,0
602,3,1,0
603,3,1,0
604,3,1,0
605,3,1,0
606,2,1,0
607,1,1,0
608,1,1,0
609,2,2,0
610,2,1,0
611,2,1,0
612,3,1,0
613,2,1,0
614,3,3,0
615,3,3,0
616,4,4,0
617,4,4,0
618,6,4,0
619,4,4,0
620,4,4,0
621,4,4,0
622,4,4,0
623,4,3,0
624,4,3,0
625,4,3,0
626,4,3,0
627,3,3,0
628,3,1,0
629,3,1,0
630,3,1,0
631,2,1,0
632,3,1,0
633,4,3,0
634,3,2,0
635,2,2,0
636,2,2,0
637,2,2,0
638,3,2,0
639,3,2,0
640,3,2,0
641,2,2,0
642,2,2,0
643,2,2,0
644,2,2,0
645,3,2,0
646,4,2,0
647,3,0,0
648,3,0,0
649,3,0,0
650,2,0,0
651,1,0,0
652,0,0,0
653,1,0,0
654,0,0,0
655,1,1,0
656,1,1,0
657,1,1,0
658,2,2,0
659,2,2,0
660,2,2,0
661,2,2,0
662,3,3,0
663,3,3,0
664,3,3,0
665,4,3,0
666,4,3,0
667,4,3,0
668,4,3,0
669,3,3,0
670,3,3,0
671,3,3,0
672,3,2,0
673,3,1,0
674,3,1,0
675,3,1,0
676,2,1,0
677,1,1,0
678,1,1,0
679,1,1,0
680,1,1,0
681,1,1,0
682,1,0,0
683,1,0,0
684,1,0,0
685,2,0,0
686,2,0,0
687,2,0,0
688,1,0,0
689,1,0,0
690,0,0,0
691,0,0,0
692,1,0,0
693,1,1,0
694,2,2,0
695,3,2,0
696,2,2,0
697,2,2,0
698,2,2,0
699,2,2,0
700,2,2,0
701,2,2,0
702,2,2,0
703,2,2,0
704,2,2,0
705,3,3,0
706,3,3,0
707,3,2,0
708,3,2,0
709,3,2,0
710,3,2,0
711,3,2,0
712,2,2,0
713,2,2,0
714,2,1,0
715,1,1,0
716,1,1,0
717,1,1,0
718,1,1,0
719,1,1,0
720,1,1,0
721,2,1,0
722,1,1,0
723,1,1,0
724,1,1,0
725,1,0,0
726,1,0,0
727,1,0,0
728,1,0,0
729,0,0,0
730,1,0,0
731,1,0,0
732,1,1,0
733,1,1,0
734,1,1,0
735,1,1,0
736,1,1,0
737,1,1,0
738,1,1,0
739,2,1,0
740,2,1,0
741,2,1,0
742,2,1,0
743,2,1,0
744,2,2,0
745,2,2,0
746,2,2,0
747,2,2,0
748,2,2,0
749,2,2,0
750,2,1,0
751,2,1,0
752,1,1,0
753,2,1,0
754,1,1,0
755,1,1,0
756,1,1,0
757,1,1,0
758,1,0,0
759,1,0,0
760,1,0,0
761,1,0,0
762,1,0,0
763,0,0,0
764,0,0,0
765,1,0,0
766,1,0,0
767,1,0,0
768,0,0,0
769,0,0,0
770,0,0,0
771,1,1,0
772,1,1,0
773,1,1,0
774,1,1,0
775,1,1,0
776,1,1,0
777,1,1,0
778,1,1,0
779,1,1,0
780,1,1,0
781,2,2,0
782,2,2,0
783,2,2,0
784,2,2,0
785,2,1,0
786,2,1,0
787,2,1,0
788,2,1,0
789,2,1,0
790,2,1,0
791,2,2,0
792,2,2,0
793,2,2,0
794,2,2,0
795,2,2,0
796,2,2,0
797,2,1,0
798,2,1,0
799,2,1,0
800,1,1,0
801,1,1,0
802,1,1,0
803,1,1,0
804,1,1,0
805,1,0,0
806,1,0,0
807,1,0,0
808,1,0,0
809,0,0,0
810,0,0,0
811,0,0,0
812,1,0,0
813,1,0,0
814,2,0,0
815,2,0,0
816,1,0,0
817,0,0,0
818,0,0,0
819,0,0,0
820,0,0,0
821,0,0,0
822,0,0,0
823,0,0,0
824,0,0,0
825,1,1,0
826,1,1,0
827,1,1,0
828,1,1,0
829,1,1,0
830,1,1,0
831,1,1,0
832,2,2,0
833,2,2,0
834,2,2,0
835,2,2,0
836,2,2,0
837,2,2,0
838,2,2,0
839,2,2,0
840,2,2,0
841,2,2,0
842,2,2,0
843,2,2,0
844,2,2,0
845,2,1,0
846,2,1,0
847,2,1,0
848,2,1,0
849,2,1,0
850,2,1,0
851,2,1,0
852,1,0,0
853,0,0,0
854,0,0,0
855,0,0,0
856,0,0,0
857,0,0,0
858,0,0,0
859,0,0,0
860,0,0,0
861,0,0,0
862,0,0,0
863,2,1,0
864,2,1,0
865,2,1,0
866,2,1,0
867,2,1,0
868,2,1,0
869,2,1,0
870,1,1,0
871,1,1,0
872,1,1,0
873,1,1,0
874,1,1,0
875,1,1,0
876,1,1,0
877,1,1,0
878,2,1,0
879,1,1,0
880,1,1,0
881,1,0,0
882,1,0,0
883,1,0,0
884,0,0,0
885,0,0,0
886,0,0,0
887,0,0,0
888,0,0,0
889,0,0,0
890,0,0,0
891,0,0,0
892,0,0,0
893,0,0,0
894,0,0,0
895,1,0,0
896,1,0,0
897,1,1,0
898,1,1,0
899,1,1,0
900,1,1,0
901,1,1,0
902,1,1,0
903,1,1,0
904,1,1,0
905,1,1,0
906,1,1,0
907,1,1,0
908,1,1,0
909,1,1,0
910,1,1,0
911,1,0,0
912,1,0,0
913,1,0,0
914,1,0,0
915,0,0,0
916,0,0,0
917,0,0,0
918,0,0,0
919,0,0,0
920,0,0,0
921,0,0,0
922,1,0,0
923,1,0,0
924,1,0,0
925,0,0,0
926,0,0,0
927,1,1,0
928,1,1,0
929,1,1,0
930,1,1,0
931,1,1,0
932,1,1,0
933,1,1,0
934,1,1,0
935,1,1,0
936,1,1,0
937,1,1,0
938,1,1,0
939,1,1,0
940,1,1,0
941,1,1,0
942,1,1,0
943,1,1,0
944,1,1,0
945,1,1,0
946,1,1,0
947,1,0,0
948,1,0,0
949,1,0,0
950,1,0,0
951,0,0,0
952,0,0,0
953,0,0,0
954,0,0,0
955,0,0,0
956,0,0,0
957,1,0,0
958,1,1,0
959,1,1,0
960,1,1,0
961,1,1,0
962,1,1,0
963,1,1,0
964,1,1,0
965,1,1,0
966,1,1,0
967,1,1,0
968,1,1,0
969,1,1,0
970,1,1,0
971,1,1,0
972,1,0,0
973,1,0,0
974,1,0,0
975,1,0,0
976,0,0,0
977,0,0,0
978,0,0,0
979,0,0,0
980,0,0,0
981,0,0,0
982,0,0,0
983,0,0,0
984,0,0,0
985,1,0,0
986,1,0,0
987,1,0,0
988,1,0,0
989,0,0,0
990,0,0,0
991,0,0,0
992,0,0,0
993,0,0,0
994,0,0,0
995,0,0,0
996,0,0,0
997,0,0,0
998,0,0,0
999,0,0,0
1000,0,0,0
1001,0,0,0
1002,0,0,0
1003,0,0,0
1004,0,0,0
1005,1,0,0
1006,0,0,0
1007,0,0,0
1008,0,0,0
1009,0,0,0
1010,0,0,0
1011,0,0,0
1012,0,0,0
1013,0,0,0
1014,0,0,0
1015,0,0,0
1016,0,0,0
1017,0,0,0
1018,0,0,0
1019,0,0,0
1020,0,0,0
1021,0,0,0
1022,0,0,0
1023,0,0,0
1024,0,0,0
1025,0,0,0
1026,0,0,0
1027,0,0,0
1028,0,0,0
1029,0,0,0
1030,0,0,0
1031,0,0,0
1032,0,0,0
1033,0,0,0
1034,0,0,0
1035,0,0,0
1036,0,0,0
1037,0,0,0
1038,0,0,0
1039,0,0,0
1040,0,0,0
1041,0,0,0
1042,0,0,0
1043,0,0,0
1044,0,0,0
1045,0,0,0
1046,0,0,0
1047,0,0,0
1048,0,0,0
1049,0,0,0
1050,0,0,0
1051,0,0,0
1052,0,0,0
1053,0,0,0
1054,0,0,0
1055,0,0,0
1056,0,0,0
1057,0,0,0
1058,0,0,0
1059,0,0,0
1060,0,0,0
1061,0,0,0
1062,0,0,0
1063,0,0,0
1064,0,0,0
1065,0,0,0
1066,0,0,0
1067,0,0,0
1068,0,0,0
1069,0,0,0
1070,0,0,0
1071,0,0,0
1072,0,0,0
1073,0,0,0
1074,0,0,0
1075,0,0,0
1076,0,0,0
1077,0,0,0
1078,0,0,0
1079,0,0,0
1080,0,0,0
1081,0,0,0
1082,0,0,0
1083,0,0,0
1084,0,0,0
1085,0,0,0
1086,0,0,0
1087,0,0,0
1088,0,0,0
1089,0,0,0
1090,0,0,0
1091,0,0,0
1092,0,0,0
1093,0,0,0
1094,0,0,0
1095,0,0,0
1096,0,0,0
1097,0,0,0
1098,0,0,0
1099,0,0,0
1100,0,0,0
1101,0,0,0
1102,0,0,0
1103,0,0,0
1104,0,0,0
1105,0,0,0
1106,0,0,0
1107,0,0,0
1108,0,0,0
1109,0,0,0
1110,0,0,0
1111,0,0,0
1112,0,0,0
1113,0,0,0
1114,0,0,0
1115,0,0,0
1116,0,0,0
1117,0,0,0
1118,0,0,0
1119,0,0,0
1120,0,0,0
1121,0,0,0
1122,0,0,0
1123,0,0,0
1124,0,0,0
1125,0,0,0
1126,0,0,0
1127,0,0,0
1128,0,0,0
1129,0,0,0
1130,0,0,0
1131,0,0,0
1132,0,0,0
1133,0,0,0
1134,0,0,0
1135,0,0,0
1136,0,0,0
1137,0,0,0
1138,0,0,0
1139,0,0,0
1140,0,0,0
1141,0,0,0
1142,0,0,0
1143,0,0,0
1144,0,0,0
1145,0,0,0
1146,0,0,0
1147,0,0,0
1148,0,0,0
1149,0,0,0
1150,0,0,0
1151,0,0,0
1152,0,0,0
1153,0,0,0
1154,0,0,0
1155,0,0,0
1156,0,0,0
1157,0,0,0
1158,0,0,0
1159,0,0,0
1160,0,0,0
1161,0,0,0
1162,0,0,0
1163,0,0,0
1164,0,0,0
1165,0,0,0
1166,0,0,0
1167,0,0,0
1168,0,0,0
1169,0,0,0
1170,0,0,0
1171,0,0,0
1172,0,0,0
1173,0,0,0
1174,0,0,0
1175,0,0,0
1176,0,0,0
1177,0,0,0
1178,0,0,0
1179,0,0,0
1180,0,0,0
1181,0,0,0
1182,0,0,0
1183,0,0,0
1184,0,0,0
1185,0,0,0
1186,0,0,0
1187,0,0,0
1188,0,0,0
1189,0,0,0
1190,0,0,0
1191,0,0,0
1192,0,0,0
1193,0,0,0
1194,0,0,0
1195,0,0,0
1196,0,0,0
1197,0,0,0
1198,0,0,0
1199,0,0,0
1200,0,0,0
1201,0,0,0
1202,0,0,0
1203,0,0,0
1204,0,0,0
1205,0,0,0
1206,0,0,0
1207,0,0,0
1208,0,0,0
1209,0,0,0
1210,0,0,0
1211,0,0,0
1212,0,0,0
1213,0,0,0
1214,0,0,0
1215,0,0,0
1216,0,0,0
1217,0,0,0
1218,0,0,0
1219,0,0,0
1220,0,0,0
1221,0,0,0
1222,0,0,0
1223,0,0,0
1224,0,0,0
1225,0,0,0
1226,0,0,0
1227,0,0,0
1228,0,0,0
1229,0,0,0
1230,0,0,0
1231,0,0,0
1232,0,0,0
1233,0,0,0
1234,0,0,0
1235,0,0,0
1236,0,0,0
1237,0,0,0
1238,0,0,0
1239,0,0,0
1240,0,0,0
1241,0,0,0
1242,0,0,0
1243,0,0,0
1244,0,0,0
1245,0,0,0
1246,0,0,0
1247,0,0,0
1248,0,0,0
1249,0,0,0
1250,0,0,0
1251,0,0,0
1252,0,0,0
1253,0,0,0
1254,0,0,0
1255,0,0,0
1256,0,0,0
1257,0,0,0
1258,0,0,0
1259,0,0,0
1260,0,0,0
1261,0,0,0
1262,0,0,0
1263,0,0,0
1264,0,0,0
1265,0,0,0
1266,0,0,0
1267,0,0,0
1268,0,0,0
1269,0,0,0
1270,0,0,0
1271,0,0,0
1272,0,0,0
1273,0,0,0
1274,0,0,0
1275,0,0,0
1276,0,0,0
1277,0,0,0
1278,0,0,0
1279,0,0,0
1280,0,0,0
1281,0,0,0
1282,0,0,0
1283,0,0,0
1284,0,0,0
1285,0,0,0
1286,0,0,0
1287,0,0,0
1288,0,0,0
1289,0,0,0
1290,0,0,0
1291,0,0,0
1292,0,0,0
1293,0,0,0
1294,0,0,0
1295,0,0,0
1296,0,0,0
1297,0,0,0
1298,0,0,0
1299,0,0,0
1300,0,0,0
1301,0,0,0
1302,0,0,0
1303,0,0,0
1304,0,0,0
1305,0,0,0
1306,0,0,0
1307,0,0,0
1308,0,0,0
1309,0,0,0
1310,0,0,0
1311,0,0,0
1312,0,0,0
1313,0,0,0
1314,0,0,0
1315,0,0,0
1316,0,0,0
1317,0,0,0
1318,0,0,0
1319,0,0,0
1320,0,0,0
1321,0,0,0
1322,0,0,0
1323,0,0,0
1324,0,0,0
1325,0,0,0
1326,0,0,0
1327,0,0,0
1328,0,0,0
1329,0,0,0
1330,0,0,0
1331,0,0,0
1332,0,0,0
1333,0,0,0
1334,0,0,0
1335,0,0,0
1336,0,0,0
1337,0,0,0
1338,0,0,0
1339,0,0,0
1340,0,0,0
1341,0,0,0
1342,0,0,0
1343,0,0,0
1344,0,0,0
1345,0,0,0
1346,0,0,0
1347,0,0,0
1348,0,0,0
1349,0,0,0
1350,0,0,0
1351,0,0,0
1352,0,0,0
1353,0,0,0
1354,0,0,0
1355,0,0,0
1356,0,0,0
1357,0,0,0
1358,0,0,0
1359,0,0,0
1360,0,0,0
1361,0,0,0
1362,0,0,0
1363,0,0,0
1364,0,0,0
1365,0,0,0
1366,0,0,0
1367,0,0,0
1368,0,0,0
1369,0,0,0
1370,0,0,0
1371,0,0,0
1372,0,0,0
1373,0,0,0
1374,0,0,0
1375,0,0,0
1376,0,0,0
1377,0,0,0
1378,0,0,0
1379,0,0,0
1380,0,0,0
1381,0,0,0
1382,0,0,0
1383,0,0,0
1384,0,0,0
1385,0,0,0
1386,0,0,0
1387,0,0,0
1388,0,0,0
1389,0,0,0
1390,0,0,0
1391,0,0,0
1392,0,0,0
1393,0,0,0
1394,0,0,0
1395,0,0,0
1396,0,0,0
1397,0,0,0
1398,0,0,0
1399,0,0,0
1400,0,0,0
1401,0,0,0
1402,0,0,0
1403,0,0,0
1404,0,0,0
1405,0,0,0
1406,0,0,0
1407,0,0,0
1408,0,0,0
1409,0,0,0
1410,0,0,0
1411,0,0,0
1412,0,0,0
1413,0,0,0
1414,0,0,0
1415,0,0,0
1416,0,0,0
1417,0,0,0
1418,0,0,0
1419,0,0,0
1420,0,0,0
1421,0,0,0
1422,0,0,0
1423,0,0,0
1424,0,0,0
1425,0,0,0
1426,0,0,0
1427,0,0,0
1428,0,0,0
1429,0,0,0
1430,0,0,0
1431,0,0,0
1432,0,0,0
1433,0,0,0
1434,0,0,0
1435,0,0,0
1436,0,0,0
1437,0,0,0
1438,0,0,0
1439,0,0,0
1440,0,0,0
1441,0,0,0
1442,0,0,0
1443,0,0,0
1444,0,0,0
1445,0,0,0
1446,0,0,0
1447,0,0,0
1448,0,0,0
1449,0,0,0
1450,0,0,0
1451,0,0,0
1452,0,0,0
1453,0,0,0
1454,0,0,0
1455,0,0,0
1456,0,0,0
1457,0,0,0
1458,0,0,0
1459,0,0,0
1460,0,0,0
1461,0,0,0
1462,0,0,0
1463,0,0,0
1464,0,0,0
1465,0,0,0
1466,0,0,0
1467,0,0,0
1468,0,0,0
1469,0,0,0
1470,0,0,0
1471,0,0,0
1472,0,0,0
1473,0,0,0
1474,0,0,0
1475,0,0,0
1476,0,0,0
1477,0,0,0
1478,0,0,0
1479,0,0,0
1480,0,0,0
1481,0,0,0
1482,0,0,0
1483,0,0,0
1484,0,0,0
1485,0,0,0
1486,0,0,0
1487,0,0,0
1488,0,0,0
1489,0,0,0
1490,0,0,0
1491,0,0,0
1492,0,0,0
1493,0,0,0
1494,0,0,0
1495,0,0,0
1496,0,0,0
1497,0,0,0
1498,0,0,0
1499,0,0,0
1500,0,0,0
1501,0,0,0
1502,0,0,0
1503,0,0,0
1504,0,0,0
1505,0,0,0
1506,0,0,0
1507,0,0,0
1508,0,0,0
1509,0,0,0
1510,0,0,0
1511,0,0,0
1512,0,0,0
1513,0,0,0
1514,0,0,0
1515,0,0,0
1516,0,0,0
1517,0,0,0
1518,0,0,0
1519,0,0,0
1520,0,0,0
1521,0,0,0
1522,0,0,0
1523,0,0,0
1524,0,0,0
1525,0,0,0
1526,0,0,0
1527,0,0,0
1528,0,0,0
1529,0,0,0
1530,0,0,0
1531,0,0,0
1532,0,0,0
1533,0,0,0
1534,0,0,0
1535,0,0,0
1536,0,0,0
1537,0,0,0
1538,0,0,0
1539,0,0,0
1540,0,0,0
1541,0,0,0
1542,0,0,0
1543,0,0,0
1544,0,0,0
1545,0,0,0
1546,0,0,0
1547,0,0,0
1548,0,0,0
1549,0,0,0
1550,0,0,0
1551,0,0,0
1552,0,0,0
1553,0,0,0
1554,0,0,0
1555,0,0,0
1556,0,0,0
1557,0,0,0
1558,0,0,0
1559,0,0,0
1560,0,0,0
1561,0,0,0
1562,0,0,0
1563,0,0,0
1564,0,0,0
1565,0,0,0
1566,0,0,0
1567,0,0,0
1568,0,0,0
1569,0,0,0
1570,0,0,0
1571,0,0,0
1572,0,0,0
1573,0,0,0
1574,0,0,0
1575,0,0,0
1576,0,0,0
1577,0,0,0
1578,0,0,0
1579,0,0,0
1580,0,0,0
1581,0,0,0
1582,0,0,0
1583,0,0,0
1584,0,0,0
1585,0,0,0
1586,0,0,0
1587,0,0,0
1588,0,0,0
1589,0,0,0
1590,0,0,0
1591,0,0,0
1592,0,0,0
1593,0,0,0
1594,0,0,0
1595,0,0,0
1596,0,0,0
1597,0,0,0
1598,0,0,0
1599,0,0,0
1600,0,0,0
1601,0,0,0
1602,0,0,0
1603,0,0,0
1604,0,0,0
1605,0,0,0
1606,0,0,0
1607,0,0,0
1608,0,0,0
1609,0,0,0
1610,0,0,0
1611,0,0,0
1612,0,0,0
1613,0,0,0
1614,0,0,0
1615,0,0,0
1616,0,0,0
1617,0,0,0
1618,0,0,0
1619,0,0,0
1620,0,0,0
1621,0,0,0
1622,0,0,0
1623,0,0,0
1624,0,0,0
1625,0,0,0
1626,0,0,0
1627,0,0,0
1628,0,0,0
1629,0,0,0
1630,0,0,0
1631,0,0,0
1632,0,0,0
1633,0,0,0
1634,0,0,0
1635,0,0,0
1636,0,0,0
1637,0,0,0
1638,0,0,0
1639,0,0,0
1640,0,0,0
1641,0,0,0
1642,0,0,0
1643,0,0,0
1644,0,0,0
1645,0,0,0
1646,0,0,0
1647,0,0,0
1648,0,0,0
1649,0,0,0
1650,0,0,0
1651,0,0,0
1652,0,0,0
1653,0,0,0
1654,0,0,0
1655,0,0,0
1656,0,0,0
1657,0,0,0
1658,0,0,0
1659,0,0,0
1660,0,0,0
1661,0,0,0
1662,0,0,0
1663,0,0,0
1664,0,0,0
1665,0,0,0
1666,0,0,0
1667,0,0,0
1668,0,0,0
1669,0,0,0
1670,0,0,0
1671,0,0,0
1672,0,0,0
1673,0,0,0
1674,0,0,0
1675,0,0,0
1676,0,0,0
1677,0,0,0
1678,0,0,0
1679,0,0,0
1680,0,0,0
1681,0,0,0
1682,0,0,0
1683,0,0,0
1684,0,0,0
1685,0,0,0
1686,0,0,0
1687,0,0,0
1688,0,0,0
1689,0,0,0
1690,0,0,0
1691,0,0,0
1692,0,0,0
