step,TotalCars,WaitingCars,WaitTime
770,96,0,0
771,99,2,0
772,99,2,0
773,100,3,0
774,100,3,0
775,100,3,0
776,100,3,0
777,100,3,0
778,99,3,0
779,99,3,0
780,99,3,0
781,99,3,0
782,99,3,0
783,99,3,0
784,99,3,0
785,99,3,0
786,99,3,0
787,99,1,0
788,99,1,0
789,99,1,0
790,99,1,0
791,98,0,0
792,98,0,0
793,97,0,0
794,97,0,0
795,98,0,0
796,98,0,0
797,98,1,0
798,98,1,0
799,98,1,0
800,98,1,0
801,98,1,0
802,98,1,0
803,100,1,0
804,100,2,0
805,99,2,0
806,99,2,0
807,99,2,0
808,99,2,0
809,99,2,0
810,99,2,0
811,99,1,0
812,99,1,0
813,99,1,0
814,100,2,0
815,100,2,0
816,100,2,0
817,99,2,0
818,99,2,0
819,99,2,0
820,99,1,0
821,99,1,0
822,98,1,0
823,98,1,0
824,99,2,0
825,99,2,0
826,99,2,0
827,99,2,0
828,99,2,0
829,99,2,0
830,99,2,0
831,99,2,0
832,99,2,0
833,99,2,0
834,100,1,0
835,99,1,0
836,99,1,0
837,98,1,0
838,98,1,0
839,98,1,0
840,98,0,0
841,98,0,0
842,98,0,0
843,98,0,0
844,98,0,0
845,98,0,0
846,97,0,0
847,97,0,0
848,97,0,0
849,98,0,0
850,98,0,0
851,98,0,0
852,99,1,0
853,99,1,0
854,98,1,0
855,98,1,0
856,98,1,0
857,98,1,0
858,98,1,0
859,98,1,0
860,100,3,0
861,100,3,0
862,100,3,0
863,100,3,0
864,100,3,0
865,100,3,0
866,100,3,0
867,100,3,0
868,100,2,0
869,100,2,0
870,100,2,0
871,100,2,0
872,100,2,0
873,99,2,0
874,99,2,0
875,99,2,0
876,99,1,0
877,99,1,0
878,100,0,0
879,99,0,0
880,99,0,0
881,97,0,0
882,97,0,0
883,98,0,0
884,98,0,0
885,98,1,0
886,98,1,0
887,98,1,0
888,98,1,0
889,99,1,0
890,99,1,0
891,98,1,0
892,99,1,0
893,99,1,0
894,99,1,0
895,99,1,0
896,99,1,0
897,99,1,0
898,99,1,0
899,99,0,0
900,99,0,0
901,99,0,0
902,98,0,0
903,98,0,0
904,98,0,0
905,98,0,0
906,98,0,0
907,98,0,0
908,98,0,0
909,98,0,0
910,98,0,0
911,99,0,0
912,100,1,0
913,100,1,0
914,100,1,0
915,100,1,0
916,99,1,0
917,99,1,0
918,99,1,0
919,99,1,0
920,99,1,0
921,99,1,0
922,99,1,0
923,100,1,0
924,100,1,0
925,100,1,0
926,100,1,0
927,100,1,0
928,100,1,0
929,100,1,0
930,100,0,0
931,100,0,0
932,100,0,0
933,99,0,0
934,99,0,0
935,99,0,0
936,99,0,0
937,99,0,0
938,99,0,0
939,99,0,0
940,99,0,0
941,99,0,0
942,100,0,0
943,100,0,0
944,100,1,0
945,100,1,0
946,100,1,0
947,100,1,0
948,100,1,0
949,100,1,0
950,100,1,0
951,100,1,0
952,100,1,0
953,100,1,0
954,100,1,0
955,100,1,0
956,100,1,0
957,100,1,0
958,100,0,0
959,100,0,0
960,100,0,0
961,99,0,0
962,99,0,0
963,99,0,0
964,99,0,0
965,99,0,0
966,99,0,0
967,99,0,0
968,99,0,0
969,99,0,0
970,99,0,0
971,99,0,0
972,99,0,0
973,100,0,0
974,100,0,0
975,100,1,0
976,100,1,0
977,100,1,0
978,100,1,0
979,100,1,0
980,100,1,0
981,100,1,0
982,100,1,0
983,100,1,0
984,100,1,0
985,100,1,0
986,100,1,0
987,100,1,0
988,100,1,0
989,100,0,0
990,100,0,0
991,100,0,0
992,100,0,0
993,99,0,0
994,99,0,0
995,99,0,0
996,99,0,0
997,99,0,0
998,99,0,0
999,100,0,0
